Unnamed: 2,AVS,AVS.1,AVS.2,AVS.3,AVS.4,AVS.5,AVS.6,AVS.7,AVS.8,AVS.9,AVS.10,AVS.11,AVS.12,AVS.13,AVS.14,AVS.15,AVS.16,AVS.17,AVS.18,AVS.19,AVS.20,AVS.21,AVS.22,AVS.23
img0051.png,167.24334716796875,24.484468460083008,136.841064453125,36.851497650146484,158.48336791992188,60.55497741699219,183.73272705078125,54.371456146240234,23.991901397705078,44.06560134887695,7.502525329589844,56.43263244628906,13.686042785644531,83.22786712646484,91.49528503417969,82.19728088378906,87.3729476928711,65.70790100097656,81.18942260742188,95.59490203857422,64.7000503540039,136.81834411621094,80.67413330078125,147.6394805908203
img0068.png,167.24334716796875,23.453882217407227,137.35635375976562,36.851497650146484,157.96807861328125,60.0396842956543,183.73272705078125,54.886756896972656,22.96131134033203,44.580894470214844,11.109577178955078,57.97850799560547,18.838973999023438,84.25845336914062,90.97998809814453,84.25845336914062,86.34236145019531,102.29370880126953,67.2765121459961,135.78775024414062,83.76587677001953,148.67007446289062,,
img0076.png,167.75863647460938,22.423295974731445,136.841064453125,36.33620834350586,158.99867248535156,59.524391174316406,184.24801635742188,53.34086990356445,24.50719451904297,46.126773834228516,6.4719390869140625,61.58556365966797,14.716629028320312,83.22786712646484,89.43411254882812,82.71257781982422,85.31177520751953,67.2537841796875,85.82706451416016,98.68665313720703,65.73063659667969,136.30303955078125,79.6435546875,150.21595764160156
img0090.png,164.66688537597656,22.423295974731445,136.841064453125,37.366790771484375,160.54454040527344,59.524391174316406,184.24801635742188,51.79499435424805,22.96131134033203,46.126773834228516,4.4107666015625,61.07027053833008,13.686042785644531,81.16669464111328,69.85297393798828,79.10552215576172,80.1588363647461,65.70790100097656,89.43411254882812,100.7478256225586,65.21533966064453,135.78775024414062,79.6435546875,145.0630340576172
img0114.png,166.21275329589844,22.938589096069336,136.841064453125,36.33620834350586,159.5139617919922,59.524391174316406,183.73272705078125,54.371456146240234,27.598953247070312,43.03501510620117,9.563697814941406,57.463218688964844,17.293094635009766,85.80432891845703,88.40352630615234,85.2890396118164,84.79646301269531,68.28437042236328,79.6435546875,98.1713638305664,72.429443359375,135.2724609375,91.49528503417969,148.15478515625
img0192.png,165.6974639892578,21.908002853393555,135.81048583984375,38.91267013549805,158.48336791992188,60.0396842956543,184.24801635742188,54.371456146240234,18.838973999023438,49.73382568359375,3.3801803588867188,67.2537841796875,15.231918334960938,86.31962585449219,82.22000885009766,84.77374267578125,79.6435546875,67.2537841796875,86.34236145019531,103.32429504394531,71.39885711669922,134.7571563720703,87.3729476928711,145.5783233642578
img0356.png,165.6974639892578,23.969175338745117,137.35635375976562,38.39738082885742,158.48336791992188,59.524391174316406,184.24801635742188,56.43263244628906,25.02248764038086,44.580894470214844,6.4719390869140625,63.6467399597168,15.231918334960938,85.2890396118164,68.82239532470703,78.5902328491211,81.18942260742188,65.19261169433594,75.52120208740234,94.56431579589844,64.7000503540039,137.8489227294922,79.12825012207031,151.76182556152344
img0397.png,167.75863647460938,23.453882217407227,136.841064453125,36.33620834350586,158.48336791992188,58.49380874633789,184.24801635742188,53.34086990356445,22.96131134033203,46.642066955566406,2.349597930908203,69.31495666503906,13.686042785644531,82.71257781982422,87.3729476928711,83.22786712646484,81.7047119140625,66.73849487304688,77.06707000732422,97.14077758789062,68.30709075927734,135.2724609375,85.31177520751953,145.5783233642578
img0571.png,166.72805786132812,23.969175338745117,136.3257598876953,36.851497650146484,157.45278930664062,60.55497741699219,183.73272705078125,53.856163024902344,17.808387756347656,50.24911880493164,3.8954734802246094,67.2537841796875,14.716629028320312,87.86550903320312,81.18942260742188,86.83492279052734,77.58238220214844,68.28437042236328,84.79646301269531,104.87017822265625,70.88356018066406,134.7571563720703,87.3729476928711,147.12420654296875
img0658.png,168.27394104003906,22.938589096069336,137.35635375976562,37.366790771484375,158.99867248535156,60.55497741699219,185.2786102294922,53.34086990356445,16.26251220703125,52.31028747558594,3.3801803588867188,67.2537841796875,14.716629028320312,84.77374267578125,84.79646301269531,84.25845336914062,80.67413330078125,68.7996597290039,73.46002960205078,97.14077758789062,69.85297393798828,135.2724609375,85.31177520751953,147.12420654296875
